id,data_aq,produto,quantidade,valor_UM,valor_Total,setor
459,2023-07-22,Teclado,5,8.45,42.25,Mesa_banho
460,2024-12-25,Teclado,5,75.44,377.20,informatica
461,2024-04-24,Creme,3,60.18,180.54,perfumaria
462,2023-05-13,Creme,5,103.01,515.05,mesa_Banho
463,2024-12-09,Teclado,7,88.09,616.63,brinquedos
464,2024-03-07,Sabonete,5,86.64,433.20,Informatica
465,2024-07-05,Creme,9,64.24,578.16,brinquEdos
466,2024-09-20,Teclado,8,20.83,166.64,Brinquedos
467,2024-10-02,Mouse,7,60.21,421.47,mesa_Banho
468,2024-12-30,Boneca,5,5.11,25.55,brinquEdos
469,2024-01-18,Notebook,9,74.46,670.14,informatica
470,2024-07-13,Perfume,9,33.73,303.57,mesa_banho
471,2024-10-13,Notebook,8,65.02,520.16,brinquedos
472,2023-01-16,Perfume,5,8.79,43.95,informatica
473,2023-10-11,Tablet,4,89.38,357.52,informaticA
474,2023-08-15,Notebook,5,54.65,273.25,brinquedos
475,2023-05-06,Creme,6,91.99,551.94,Mesa_banho
476,2023-07-11,Shampoo,4,10.23,40.92,perfumaria
477,2024-08-18,Notebook,7,32.78,229.46,informatica
478,2023-10-03,Mouse,6,74.99,449.94,brinquedos
479,2023-02-21,Creme,8,29.26,234.08,Brinquedos
480,2024-09-08,Perfume,3,43.66,130.98,mesa_banho
481,2023-11-02,Notebook,5,9.95,49.75,brinquedos
482,2023-03-04,Creme,6,11.27,67.62,perfumaria
483,2024-02-19,Carrinho,7,82.66,578.62,perfumaria
484,2023-11-29,Carrinho,7,95.61,669.27,Brinquedos
485,2023-08-17,Boneca,7,74.41,520.87,Informatica
486,2023-12-27,Notebook,6,13.42,80.52,Brinquedos
487,2023-05-20,Tablet,7,98.97,692.79,brinquEdos
488,2024-06-24,Perfume,6,10.24,61.44,Mesa_banho
489,2024-03-15,Shampoo,7,96.99,678.93,perfumaria
490,2024-04-20,Notebook,9,36.56,329.04,brinquedos
491,2024-11-22,Creme,8,74.02,592.16,mesa_Banho
492,2023-01-04,Perfume,6,66.71,400.26,Brinquedos
493,2024-07-22,Mouse,4,66.63,266.52,mesa_banho
494,2024-11-18,Shampoo,5,79.52,397.60,Mesa_banho
495,2024-12-14,Notebook,4,57.03,228.12,Informatica
496,2023-05-31,Shampoo,4,42.12,168.48,brinquEdos
497,2024-07-14,Carrinho,6,78.05,468.30,informatica
498,2023-03-13,Sabonete,7,12.08,84.56,perfumaria
499,2023-12-04,Boneca,8,70.08,560.64,perfumaria
500,2024-10-23,Mouse,5,101.33,506.65,Informatica
501,2023-03-14,Boneca,8,46.88,375.04,mesa_Banho
502,2024-11-28,Boneca,3,18.67,56.01,brinquEdos
503,2024-09-07,Perfume,7,71.13,497.91,informatica
504,2023-01-02,Carrinho,4,77.98,311.92,mesa_banho
505,2023-09-07,Shampoo,6,66.42,398.52,Mesa_banho
506,2023-09-16,Mouse,5,47.98,239.90,informatica
507,2024-01-13,Shampoo,4,9.88,39.52,brinquedos
508,2023-09-24,Perfume,9,13.38,120.42,Brinquedos
509,2024-02-13,Notebook,4,9.64,38.56,brinquEdos
510,2023-09-24,Boneca,5,25.36,126.80,perfumaria
511,2024-08-30,Mouse,5,25.62,128.10,perfumaria
512,2024-02-17,Creme,3,83.86,251.58,perfumaria
513,2023-05-29,Mouse,5,86.08,430.40,mesa_Banho
514,2024-10-09,Tablet,6,93.10,558.60,Informatica
515,2024-07-04,Carrinho,3,70.67,212.01,informatica
516,2023-06-17,Tablet,3,98.54,295.62,brinquEdos
517,2024-05-09,Mouse,6,64.40,386.40,informatica
518,2024-08-13,Mouse,6,54.90,329.40,brinquedos
519,2024-01-19,Creme,6,28.99,173.94,informatica
520,2023-07-19,Creme,8,33.60,268.80,mesa_banho
521,2023-05-13,Tablet,7,35.85,250.95,Informatica
522,2024-01-31,Teclado,4,48.31,193.24,Brinquedos
523,2024-03-01,Shampoo,4,52.82,211.28,mesa_banho
524,2023-01-16,Boneca,6,37.13,222.78,informaticA
525,2023-02-22,Notebook,4,43.61,174.44,perfumaria
526,2023-08-18,Mouse,9,57.27,515.43,brinquEdos
527,2024-03-27,Tablet,9,57.68,519.12,Brinquedos
528,2024-05-07,Shampoo,7,61.06,427.42,brinquedos
529,2024-03-13,Notebook,6,89.96,539.76,mesa_Banho
530,2023-09-14,Shampoo,7,56.28,393.96,Brinquedos
531,2024-12-19,Tablet,3,104.23,312.69,informaticA
532,2023-06-04,Tablet,7,11.61,81.27,Mesa_banho
533,2023-03-10,Shampoo,3,39.48,118.44,perfumaria
534,2023-06-01,Tablet,9,48.58,437.22,Brinquedos
535,2023-08-22,Creme,6,19.93,119.58,informatica
536,2024-04-16,Boneca,7,17.42,121.94,Informatica
537,2024-05-23,Creme,6,85.50,513.00,brinquEdos
538,2023-10-26,Boneca,6,51.27,307.62,brinquedos
539,2023-04-24,Perfume,5,62.45,312.25,Brinquedos
540,2024-03-25,Carrinho,8,97.30,778.40,brinquEdos
541,2024-09-14,Perfume,6,10.01,60.06,brinquedos
542,2023-07-19,Notebook,6,59.48,356.88,Informatica
543,2023-11-11,Creme,5,64.83,324.15,informatica
544,2023-11-27,Creme,4,7.46,29.84,mesa_banho
545,2024-10-30,Perfume,7,97.94,685.58,Informatica
546,2023-11-10,Notebook,6,27.16,162.96,Mesa_banho
547,2023-11-03,Perfume,6,53.50,321.00,Brinquedos
548,2023-08-13,Tablet,4,57.48,229.92,mesa_banho
