id,data_aq,produto,quantidade,valor_UM,valor_Total,setor
70,2024-09-14,Mouse,5,103.48,517.4,Mesa_banho
71,2023-01-06,Boneca,6,89.77,538.62,Informatica
72,2023-11-18,Carrinho,8,13.48,107.84,Brinquedos
73,2023-05-27,Notebook,6,22.76,136.56,Informatica
74,2024-06-28,Shampoo,8,65.62,524.96,Perfumaria
75,2023-03-08,Mouse,3,69.35,208.05,Brinquedos
76,2023-08-12,Creme,5,40.76,203.8,Mesa_banho
77,2024-02-15,Teclado,4,87.43,349.72,Brinquedos
78,2024-10-08,Mouse,6,48.25,289.5,Brinquedos
79,2024-09-24,Boneca,9,49.52,445.68,Perfumaria
80,2024-03-31,Boneca,6,42.21,253.26,Mesa_banho
81,2024-02-24,Notebook,4,99.85,399.4,Brinquedos
82,2023-10-23,Boneca,4,68.43,273.72,Mesa_banho
83,2024-05-29,Sabonete,7,39.15,274.05,Brinquedos
84,2023-10-20,Sabonete,4,98.43,393.72,Mesa_banho
85,2023-03-26,Mouse,9,48.66,437.94,Brinquedos
86,2023-07-28,Carrinho,5,77.75,388.75,Mesa_banho
87,2023-10-11,Notebook,6,26.42,158.52,Brinquedos
88,2023-08-20,Mouse,6,30.71,184.26,Brinquedos
89,2024-04-09,Teclado,9,50.57,455.13,Informatica
90,2023-08-23,Boneca,6,81.8,490.8,Brinquedos
91,2023-12-20,Shampoo,5,64.45,322.25,Mesa_banho
92,2024-07-07,Shampoo,3,53.43,160.29,Brinquedos
93,2024-01-10,Teclado,6,100.7,604.2,Perfumaria
94,2024-03-19,Tablet,3,27.55,82.65,Mesa_banho
95,2023-04-06,Boneca,4,9.32,37.28,Brinquedos
96,2024-10-06,Sabonete,4,5.39,21.56,Mesa_banho
97,2023-11-03,Shampoo,8,44.01,352.08,Brinquedos
98,2024-06-12,Creme,5,10.37,51.85,Brinquedos
99,2023-07-16,Perfume,5,65.44,327.2,Mesa_banho
100,2023-01-10,Tablet,9,43.91,395.19,Mesa_banho
101,2023-05-09,Perfume,9,14.88,133.92,Brinquedos
102,2023-01-05,Tablet,3,5.61,16.83,Brinquedos
103,2023-10-22,Mouse,4,6.0,24.0,Informatica
104,2024-01-23,Boneca,7,88.05,616.35,Mesa_banho
105,2023-10-22,Sabonete,7,50.19,351.33,Brinquedos
106,2023-11-26,Shampoo,7,101.57,710.99,Brinquedos
107,2023-03-16,Boneca,7,52.88,370.16,Brinquedos
108,2024-02-05,Notebook,6,66.94,401.64,Informatica
109,2024-05-10,Sabonete,8,8.71,69.68,Mesa_banho
110,2023-12-27,Boneca,7,95.02,665.14,Informatica
111,2024-06-30,Notebook,8,21.92,175.36,Mesa_banho
112,2024-08-12,Creme,3,73.05,219.15,Informatica
113,2024-12-13,Notebook,8,87.71,701.68,Informatica
114,2023-11-07,Perfume,7,87.4,611.8,Informatica
115,2024-09-21,Perfume,5,80.47,402.35,Mesa_banho
116,2024-07-06,Tablet,5,76.83,384.15,Informatica
117,2023-08-06,Perfume,3,100.9,302.7,Perfumaria
118,2024-08-10,Creme,6,59.92,359.52,Mesa_banho
119,2024-03-31,Notebook,5,54.17,270.85,Mesa_banho
120,2024-10-02,Tablet,8,63.27,506.16,Brinquedos
121,2024-05-29,Boneca,7,69.97,489.79,Informatica
122,2023-11-14,Notebook,4,54.82,219.28,Informatica
123,2023-05-14,Notebook,9,16.19,145.71,Informatica
124,2024-12-06,Sabonete,8,43.97,351.76,Informatica
125,2023-08-18,Mouse,7,49.23,344.61,Perfumaria
126,2023-01-18,Carrinho,7,67.69,473.83,Mesa_banho
127,2024-11-23,Perfume,8,58.36,466.88,Mesa_banho
128,2024-10-07,Carrinho,7,90.44,633.08,Brinquedos
129,2024-01-30,Tablet,6,62.63,375.78,Mesa_banho
130,2024-09-28,Boneca,8,62.36,498.88,Informatica
131,2024-12-16,Sabonete,7,22.48,157.36,Perfumaria
132,2024-03-08,Notebook,4,53.36,213.44,Informatica
133,2024-10-24,Mouse,4,84.63,338.52,Brinquedos
134,2024-06-16,Notebook,9,85.54,769.86,Informatica
135,2023-05-28,Notebook,5,93.86,469.3,Perfumaria
136,2024-01-28,Boneca,7,78.94,552.58,Brinquedos
137,2024-12-10,Tablet,5,89.26,446.3,Informatica
138,2023-05-03,Notebook,7,37.27,260.89,Mesa_banho
139,2024-12-13,Sabonete,9,72.95,656.55,Mesa_banho
140,2023-03-04,Shampoo,8,45.02,360.16,Mesa_banho
141,2023-02-28,Perfume,4,74.08,296.32,Informatica
142,2024-01-29,Teclado,6,68.49,410.94,Mesa_banho
143,2023-05-01,Boneca,3,66.52,199.56,Informatica
144,2024-11-21,Mouse,4,46.89,187.56,Brinquedos
145,2023-04-11,Teclado,5,36.38,181.9,Brinquedos
146,2023-10-08,Shampoo,4,104.38,417.52,Brinquedos
147,2024-02-17,Creme,6,9.02,54.12,Brinquedos
148,2024-05-27,Perfume,7,32.81,229.67,Informatica
149,2024-08-04,Carrinho,6,39.78,238.68,Perfumaria
150,2024-11-10,Boneca,6,9.43,56.58,Perfumaria
151,2024-02-29,Notebook,4,56.75,227.0,Mesa_banho
152,2024-10-13,Teclado,9,21.88,196.92,Informatica
153,2024-11-29,Creme,7,43.29,303.03,Mesa_banho
154,2024-07-24,Boneca,7,85.66,599.62,Brinquedos
155,2024-10-03,Mouse,4,35.44,141.76,Brinquedos
156,2024-07-08,Tablet,8,30.62,244.96,Mesa_banho
157,2023-05-12,Notebook,8,46.85,374.8,Mesa_banho
158,2024-06-24,Creme,3,92.8,278.4,Mesa_banho
159,2024-11-26,Tablet,5,48.62,243.1,Mesa_banho
160,2023-05-22,Mouse,4,95.23,380.92,Informatica
161,2023-01-24,Boneca,8,61.14,489.12,Perfumaria
162,2024-08-11,Carrinho,8,87.84,702.72,Brinquedos
163,2023-02-20,Creme,9,66.78,601.02,Brinquedos
164,2023-06-28,Sabonete,5,71.55,357.75,Perfumaria
165,2023-01-04,Shampoo,7,34.14,238.98,Mesa_banho
166,2024-04-06,Shampoo,4,43.65,174.6,Brinquedos
167,2024-06-03,Shampoo,8,91.94,735.52,Brinquedos
168,2023-05-06,Teclado,9,60.21,541.89,Mesa_banho
169,2024-08-21,Mouse,7,90.88,636.16,Brinquedos
170,2024-06-09,Perfume,4,16.56,66.24,Informatica
171,2023-06-23,Creme,5,63.77,318.85,Mesa_banho
172,2024-10-05,Mouse,5,86.91,434.55,Perfumaria
173,2023-12-18,Tablet,8,18.25,146.0,Mesa_banho
174,2023-04-07,Boneca,4,82.78,331.12,Informatica
175,2024-12-07,Sabonete,8,89.95,719.6,Mesa_banho
176,2023-11-15,Tablet,7,47.31,331.17,Informatica
177,2023-01-07,Sabonete,6,89.9,539.4,Mesa_banho
178,2023-05-29,Mouse,8,81.78,654.24,Mesa_banho
179,2023-09-03,Shampoo,8,31.04,248.32,Informatica
180,2024-03-06,Shampoo,4,49.89,199.56,Brinquedos
181,2024-03-08,Shampoo,5,27.26,136.3,Mesa_banho
182,2024-03-14,Boneca,4,97.01,388.04,Mesa_banho
183,2024-05-01,Teclado,3,7.37,22.11,Informatica
184,2024-11-28,Tablet,8,33.0,264.0,Brinquedos
185,2024-04-10,Tablet,7,58.39,408.73,Mesa_banho
186,2024-06-20,Notebook,7,59.04,413.28,Brinquedos
187,2023-03-04,Tablet,9,75.72,681.48,Mesa_banho
188,2023-07-04,Mouse,6,92.5,555.0,Informatica
189,2023-03-17,Shampoo,4,65.1,260.4,Mesa_banho
190,2024-06-04,Perfume,3,46.71,140.13,Brinquedos
191,2023-04-07,Perfume,9,54.04,486.36,Perfumaria
192,2024-08-23,Boneca,5,28.26,141.3,Brinquedos
193,2023-11-03,Notebook,5,95.17,475.85,Mesa_banho
194,2023-02-06,Shampoo,5,28.17,140.85,Mesa_banho
195,2023-05-11,Notebook,7,31.04,217.28,Informatica
196,2024-02-15,Creme,9,73.4,660.6,Mesa_banho
197,2023-07-27,Teclado,7,64.99,454.93,Brinquedos
198,2023-07-21,Tablet,4,34.53,138.12,Mesa_banho
199,2024-07-14,Shampoo,4,52.59,210.36,Mesa_banho
200,2024-07-12,Sabonete,3,71.3,213.9,Informatica
201,2023-06-13,Boneca,3,104.63,313.89,Mesa_banho
202,2024-02-07,Sabonete,4,79.55,318.2,Brinquedos
203,2024-03-13,Teclado,6,71.47,428.82,Informatica
204,2024-04-04,Perfume,5,17.86,89.3,Brinquedos
205,2023-02-06,Tablet,3,65.71,197.13,Brinquedos
206,2024-03-04,Perfume,3,10.74,32.22,Informatica
207,2023-02-09,Notebook,3,43.94,131.82,Brinquedos
208,2024-04-24,Mouse,5,43.81,219.05,Perfumaria
209,2023-01-27,Shampoo,9,54.07,486.63,Mesa_banho
210,2024-12-13,Carrinho,8,38.13,305.04,Mesa_banho
211,2024-11-07,Shampoo,8,28.17,225.36,Mesa_banho
212,2023-10-02,Sabonete,4,87.09,348.36,Perfumaria
213,2023-08-25,Mouse,8,96.99,775.92,Mesa_banho
214,2023-11-24,Notebook,8,74.23,593.84,Informatica
215,2023-03-18,Notebook,4,10.91,43.64,Brinquedos
216,2023-04-02,Perfume,7,30.06,210.42,Mesa_banho
217,2024-01-20,Shampoo,7,45.33,317.31,Mesa_banho
218,2024-06-28,Shampoo,5,7.13,35.65,Brinquedos
219,2024-10-26,Tablet,4,101.57,406.28,Informatica
220,2023-01-06,Perfume,4,53.56,214.24,Brinquedos
221,2023-04-09,Creme,3,35.15,105.45,Brinquedos
222,2024-06-16,Creme,3,7.2,21.6,Informatica
223,2024-08-25,Sabonete,5,40.54,202.7,Brinquedos
224,2024-03-14,Tablet,5,97.61,488.05,Informatica
225,2023-07-22,Tablet,6,17.93,107.58,Brinquedos
226,2023-12-09,Creme,8,95.97,767.76,Brinquedos
227,2023-02-06,Carrinho,9,54.44,489.96,Informatica
228,2023-06-22,Boneca,7,46.92,328.44,Brinquedos
229,2024-04-29,Carrinho,9,55.23,497.07,Brinquedos
230,2024-05-14,Notebook,3,80.15,240.45,Mesa_banho
231,2024-09-26,Boneca,7,45.59,319.13,Informatica
232,2023-12-23,Notebook,6,5.53,33.18,Brinquedos
233,2023-07-26,Creme,4,12.77,51.08,Informatica
234,2024-12-29,Tablet,8,36.35,290.8,Informatica
235,2024-04-21,Creme,6,67.01,402.06,Informatica
236,2024-04-11,Teclado,5,6.99,34.95,Brinquedos
237,2024-07-02,Teclado,4,56.27,225.08,Informatica
238,2023-10-18,Perfume,6,39.2,235.2,Informatica
239,2024-06-14,Teclado,7,97.34,681.38,Informatica
240,2024-09-16,Creme,6,41.78,250.68,Mesa_banho
241,2023-09-24,Tablet,5,66.61,333.05,Mesa_banho
242,2023-11-13,Teclado,3,18.29,54.87,Perfumaria
243,2024-05-13,Mouse,8,45.18,361.44,Mesa_banho
244,2024-07-11,Carrinho,8,83.12,664.96,Mesa_banho
245,2024-10-31,Perfume,8,23.56,188.48,Brinquedos
246,2023-01-06,Teclado,9,31.35,282.15,Informatica
247,2023-11-12,Mouse,4,35.12,140.48,Mesa_banho
248,2024-02-13,Perfume,4,87.65,350.6,Informatica
249,2024-12-14,Carrinho,8,95.89,767.12,Informatica
250,2024-08-24,Shampoo,3,100.26,300.78,Mesa_banho
251,2023-11-13,Shampoo,4,88.79,355.16,Mesa_banho
252,2023-05-29,Shampoo,6,85.57,513.42,Perfumaria
253,2023-05-03,Boneca,6,11.66,69.96,Brinquedos
254,2023-04-12,Mouse,6,48.94,293.64,Brinquedos
255,2023-12-16,Creme,9,24.65,221.85,Brinquedos
256,2023-05-09,Shampoo,9,15.35,138.15,Mesa_banho
257,2023-09-02,Creme,3,26.64,79.92,Perfumaria
258,2023-12-24,Shampoo,9,16.19,145.71,Perfumaria
259,2023-12-06,Mouse,6,69.25,415.5,Brinquedos
260,2023-04-12,Teclado,6,63.33,379.98,Brinquedos
261,2024-04-08,Perfume,3,61.2,183.6,Perfumaria
262,2023-09-26,Carrinho,6,38.25,229.5,Mesa_banho
263,2023-05-27,Mouse,3,35.6,106.8,Informatica
264,2023-08-16,Carrinho,9,56.99,512.91,Perfumaria
265,2023-10-22,Tablet,4,84.48,337.92,Brinquedos
266,2024-07-28,Perfume,4,103.94,415.76,Informatica
267,2023-06-25,Boneca,7,59.93,419.51,Brinquedos
268,2023-12-11,Teclado,8,72.63,581.04,Informatica
269,2023-05-11,Tablet,5,10.9,54.5,Informatica
270,2023-05-25,Teclado,6,21.3,127.8,Mesa_banho
271,2024-02-28,Shampoo,9,39.44,354.96,Brinquedos
272,2023-08-08,Shampoo,7,34.92,244.44,Mesa_banho
273,2024-08-15,Boneca,3,86.38,259.14,Informatica
274,2023-12-19,Mouse,8,42.67,341.36,Informatica
275,2024-04-23,Teclado,9,19.53,175.77,Perfumaria
276,2024-05-19,Tablet,8,55.9,447.2,Mesa_banho
277,2023-10-06,Shampoo,8,48.87,390.96,Brinquedos
278,2024-05-05,Notebook,6,46.74,280.44,Mesa_banho
279,2023-06-23,Notebook,6,78.76,472.56,Mesa_banho
280,2023-10-29,Shampoo,8,28.58,228.64,Mesa_banho
281,2023-08-09,Boneca,4,59.73,238.92,Informatica
282,2024-01-01,Tablet,6,67.67,406.02,Brinquedos
283,2023-08-23,Teclado,4,35.93,143.72,Mesa_banho
284,2024-01-28,Mouse,7,102.33,716.31,Informatica
285,2024-07-18,Shampoo,9,88.95,800.55,Brinquedos
286,2024-04-13,Shampoo,8,90.69,725.52,Mesa_banho
287,2023-08-07,Creme,9,6.76,60.84,Brinquedos
288,2024-06-16,Creme,7,45.66,319.62,Mesa_banho
289,2024-08-05,Boneca,4,46.4,185.6,Mesa_banho
290,2024-01-07,Perfume,8,55.53,444.24,Brinquedos
291,2023-12-08,Boneca,7,53.1,371.7,Brinquedos
292,2023-08-11,Perfume,8,78.36,626.88,Mesa_banho
293,2023-07-05,Creme,7,80.37,562.59,Informatica
294,2024-03-17,Notebook,6,38.16,228.96,Brinquedos
295,2023-11-02,Teclado,5,98.25,491.25,Brinquedos
296,2023-02-05,Sabonete,7,62.63,438.41,Brinquedos
297,2023-06-20,Creme,5,59.83,299.15,Mesa_banho
298,2024-05-20,Carrinho,8,40.21,321.68,Mesa_banho
299,2023-09-11,Teclado,7,93.14,651.98,Perfumaria
300,2023-08-07,Mouse,5,93.45,467.25,Mesa_banho
301,2023-06-26,Teclado,8,91.77,734.16,Informatica
302,2024-12-07,Creme,4,16.78,67.12,Brinquedos
303,2023-09-13,Shampoo,6,25.08,150.48,Informatica
304,2024-01-30,Boneca,4,37.91,151.64,Informatica
305,2023-06-30,Creme,5,41.36,206.8,Mesa_banho
306,2024-05-19,Carrinho,7,82.97,580.79,Mesa_banho
307,2024-01-14,Carrinho,7,76.89,538.23,Mesa_banho
308,2023-06-20,Carrinho,8,49.75,398.0,Informatica
309,2023-04-26,Perfume,3,38.08,114.24,Mesa_banho
310,2023-03-01,Creme,7,94.34,660.38,Informatica
311,2023-06-01,Boneca,3,55.36,166.08,Perfumaria
312,2024-09-01,Sabonete,8,67.47,539.76,Mesa_banho
313,2023-04-24,Notebook,8,69.08,552.64,Mesa_banho
314,2023-09-16,Creme,3,73.28,219.84,Informatica
315,2023-03-21,Boneca,6,84.57,507.42,Brinquedos
316,2024-10-08,Notebook,5,78.74,393.7,Informatica
317,2023-05-22,Shampoo,7,44.67,312.69,Perfumaria
318,2024-02-16,Sabonete,7,65.35,457.45,Brinquedos
319,2023-02-10,Boneca,9,94.61,851.49,Brinquedos
320,2023-01-30,Teclado,7,86.72,607.04,Informatica
321,2024-06-01,Boneca,7,74.02,518.14,Brinquedos
322,2024-11-20,Carrinho,9,25.59,230.31,Brinquedos
323,2024-11-07,Shampoo,9,47.77,429.93,Mesa_banho
324,2023-08-16,Mouse,7,60.89,426.23,Informatica
325,2023-02-19,Sabonete,9,35.17,316.53,Informatica
326,2023-06-17,Carrinho,3,55.54,166.62,Informatica
327,2023-10-23,Boneca,3,39.06,117.18,Mesa_banho
328,2023-11-21,Carrinho,4,97.19,388.76,Informatica
329,2024-02-27,Perfume,8,29.98,239.84,Informatica
330,2023-04-03,Carrinho,4,76.77,307.08,Informatica
331,2024-01-07,Carrinho,7,93.43,654.01,Brinquedos
332,2023-01-06,Boneca,8,37.07,296.56,Perfumaria
333,2023-04-24,Tablet,8,64.76,518.08,Informatica
334,2023-06-13,Teclado,4,65.2,260.8,Perfumaria
335,2023-12-02,Creme,7,101.31,709.17,Informatica
336,2023-07-19,Tablet,8,33.33,266.64,Brinquedos
337,2024-12-19,Mouse,7,14.74,103.18,Informatica
338,2023-03-16,Tablet,5,62.36,311.8,Informatica
339,2024-07-19,Tablet,4,20.79,83.16,Brinquedos
340,2024-10-09,Sabonete,8,83.69,669.52,Brinquedos
341,2023-03-02,Creme,7,84.77,593.39,Informatica
342,2024-10-28,Sabonete,7,86.78,607.46,Mesa_banho
343,2024-10-09,Notebook,5,66.97,334.85,Informatica
344,2023-07-07,Sabonete,8,99.61,796.88,Informatica
345,2023-11-05,Sabonete,3,6.99,20.97,Mesa_banho
346,2024-09-22,Teclado,6,64.44,386.64,Mesa_banho
347,2024-08-20,Creme,8,61.36,490.88,Mesa_banho
348,2024-05-26,Shampoo,7,13.37,93.59,Brinquedos
349,2024-06-30,Creme,4,50.0,200.0,Informatica
350,2023-01-26,Sabonete,8,73.85,590.8,Mesa_banho
351,2023-11-13,Carrinho,4,17.65,70.6,Mesa_banho
352,2023-12-08,Sabonete,4,19.7,78.8,Mesa_banho
353,2024-06-30,Tablet,8,79.06,632.48,Mesa_banho
354,2023-02-13,Teclado,6,27.83,166.98,Informatica
355,2023-01-29,Carrinho,8,29.0,232.0,Informatica
356,2024-05-25,Tablet,3,67.98,203.94,Mesa_banho
357,2024-07-07,Tablet,9,66.96,602.64,Brinquedos
358,2023-04-13,Carrinho,8,101.26,810.08,Informatica
359,2024-10-01,Perfume,8,29.92,239.36,Brinquedos
360,2024-04-21,Boneca,5,71.2,356.0,Mesa_banho
361,2024-10-11,Perfume,4,26.57,106.28,Perfumaria
362,2024-08-30,Perfume,8,75.23,601.84,Informatica
363,2023-03-16,Teclado,3,96.84,290.52,Informatica
364,2024-09-11,Mouse,6,95.65,573.9,Informatica
365,2023-04-23,Carrinho,5,92.5,462.5,Brinquedos
366,2024-08-13,Notebook,7,14.57,101.99,Perfumaria
367,2024-07-26,Tablet,8,29.53,236.24,Perfumaria
368,2023-10-11,Shampoo,4,68.89,275.56,Informatica
369,2023-11-28,Notebook,8,94.11,752.88,Brinquedos
370,2024-12-19,Perfume,7,46.66,326.62,Informatica
371,2024-07-26,Boneca,8,29.41,235.28,Informatica
372,2024-05-29,Shampoo,5,42.56,212.8,Informatica
373,2023-05-24,Carrinho,5,35.56,177.8,Informatica
374,2023-08-31,Notebook,7,28.66,200.62,Brinquedos
375,2023-12-18,Creme,3,63.0,189.0,Perfumaria
376,2024-02-23,Creme,5,50.88,254.4,Mesa_banho
377,2023-02-01,Boneca,6,47.78,286.68,Informatica
378,2024-06-11,Mouse,3,58.76,176.28,Brinquedos
379,2023-05-31,Notebook,9,71.81,646.29,Brinquedos
380,2024-06-06,Shampoo,3,54.2,162.6,Perfumaria
381,2024-07-04,Notebook,4,17.65,70.6,Mesa_banho
382,2024-09-15,Carrinho,6,19.28,115.68,Perfumaria
383,2023-04-25,Carrinho,4,44.6,178.4,Brinquedos
384,2024-10-11,Shampoo,5,65.54,327.7,Informatica
385,2024-04-12,Sabonete,6,20.7,124.2,Brinquedos
386,2023-02-27,Mouse,4,52.1,208.4,Brinquedos
387,2024-12-05,Teclado,7,20.74,145.18,Mesa_banho
388,2023-01-14,Boneca,8,31.29,250.32,Perfumaria
389,2024-03-27,Tablet,7,87.07,609.49,Informatica
390,2024-02-20,Teclado,7,63.88,447.16,Informatica
391,2024-07-10,Tablet,4,90.58,362.32,Perfumaria
392,2024-05-30,Shampoo,8,87.34,698.72,Informatica
393,2023-03-04,Notebook,8,93.18,745.44,Mesa_banho
394,2024-09-29,Teclado,5,15.55,77.75,Mesa_banho
395,2023-04-14,Perfume,5,44.53,222.65,Mesa_banho
396,2024-04-04,Shampoo,6,26.46,158.76,Mesa_banho
397,2024-12-26,Notebook,3,62.25,186.75,Brinquedos
398,2023-05-16,Creme,5,49.26,246.3,Informatica
399,2023-02-26,Notebook,8,100.15,801.2,Brinquedos
400,2024-02-22,Boneca,6,29.44,176.64,Informatica
401,2023-04-28,Creme,3,68.37,205.11,Brinquedos
402,2024-05-03,Mouse,6,76.29,457.74,Informatica
403,2023-01-02,Carrinho,7,20.76,145.32,Brinquedos
404,2023-09-20,Creme,7,82.3,576.1,Perfumaria
405,2024-03-22,Carrinho,3,90.77,272.31,Informatica
406,2024-05-08,Carrinho,3,17.61,52.83,Mesa_banho
407,2024-03-29,Creme,4,74.04,296.16,Informatica
408,2024-09-12,Shampoo,5,9.8,49.0,Informatica
409,2024-11-03,Creme,8,51.16,409.28,Brinquedos
410,2024-03-22,Sabonete,9,57.77,519.93,Informatica
411,2023-11-17,Notebook,5,31.92,159.6,Mesa_banho
412,2023-11-21,Mouse,8,69.5,556.0,Informatica
413,2023-06-21,Boneca,3,93.05,279.15,Mesa_banho
414,2023-11-25,Teclado,7,82.22,575.54,Mesa_banho
415,2023-12-27,Sabonete,5,72.29,361.45,Mesa_banho
416,2023-09-18,Shampoo,7,94.8,663.6,Brinquedos
417,2023-12-22,Boneca,5,47.14,235.7,Mesa_banho
418,2023-07-18,Boneca,8,10.78,86.24,Mesa_banho
419,2024-02-15,Mouse,9,38.34,345.06,Brinquedos
420,2024-06-05,Notebook,5,39.36,196.8,Brinquedos
421,2024-04-03,Tablet,5,54.16,270.8,Mesa_banho
422,2023-03-21,Shampoo,6,25.51,153.06,Mesa_banho
423,2024-06-10,Shampoo,6,31.53,189.18,Perfumaria
424,2023-08-01,Boneca,7,19.55,136.85,Mesa_banho
425,2024-08-26,Carrinho,9,7.99,71.91,Mesa_banho
426,2023-08-04,Creme,9,17.54,157.86,Mesa_banho
427,2023-05-18,Perfume,8,51.21,409.68,Mesa_banho
428,2024-03-03,Perfume,8,58.79,470.32,Mesa_banho
429,2024-06-23,Notebook,9,18.31,164.79,Brinquedos
430,2023-01-13,Carrinho,6,58.31,349.86,Mesa_banho
431,2023-04-06,Tablet,5,37.77,188.85,Brinquedos
432,2023-05-09,Tablet,8,30.72,245.76,Mesa_banho
433,2023-08-30,Creme,8,27.97,223.76,Mesa_banho
434,2023-08-16,Carrinho,5,78.66,393.3,Informatica
435,2023-11-13,Notebook,9,73.8,664.2,Informatica
436,2023-11-28,Mouse,5,89.25,446.25,Brinquedos
437,2024-07-24,Mouse,7,81.94,573.58,Informatica
438,2024-12-02,Tablet,4,25.37,101.48,Informatica
439,2024-04-19,Teclado,8,47.29,378.32,Brinquedos
440,2024-11-29,Sabonete,5,21.48,107.4,Mesa_banho
441,2023-06-23,Tablet,4,104.47,417.88,Mesa_banho
442,2024-11-21,Tablet,6,90.99,545.94,Informatica
443,2023-08-30,Carrinho,6,63.96,383.76,Mesa_banho
444,2024-07-30,Carrinho,6,76.36,458.16,Brinquedos
445,2023-02-21,Creme,8,58.15,465.2,Perfumaria
446,2023-10-27,Boneca,6,32.27,193.62,Brinquedos
447,2023-07-04,Sabonete,5,18.48,92.4,Brinquedos
448,2023-12-25,Sabonete,4,36.97,147.88,Informatica
